"approx","pvalue","zscore"
1,1e-09,5.99780701500769
2,2e-09,5.88419335480046
3,3e-09,5.81675774012583
4,4e-09,5.76845830463076
5,5e-09,5.73072886823629
6,6e-09,5.6997262034556
7,7e-09,5.67338878890301
8,8e-09,5.65048045428
9,9e-09,5.63020074085708
10,1e-08,5.61200124417479
11,1.1e-08,5.59548962865789
12,1.2e-08,5.58037542028118
13,1.3e-08,5.56643748350308
14,1.4e-08,5.5535035351021
15,1.5e-08,5.54143671278319
16,1.6e-08,5.53012646857746
17,1.7e-08,5.51948221566578
18,1.8e-08,5.50942878574218
19,1.9e-08,5.49990311062366
20,2e-08,5.49085175210435
21,2.1e-08,5.48222903230124
22,2.2e-08,5.47399559729405
23,2.3e-08,5.46611729879819
24,2.4e-08,5.45856431288329
25,2.5e-08,5.45131043784548
26,2.6e-08,5.44433252920094
27,2.7e-08,5.43761004084737
28,2.8e-08,5.4311246493012
29,2.9e-08,5.4248599435764
30,3e-08,5.41880116739794
31,3.1e-08,5.4129350034887
32,3.2e-08,5.40724939194336
33,3.3e-08,5.401733376418
34,3.4e-08,5.39637697317127
35,3.5e-08,5.39117105899695
36,3.6e-08,5.38610727486682
37,3.7e-08,5.38117794271074
38,3.8e-08,5.37637599323976
39,3.9e-08,5.37169490309786
40,4e-08,5.36712863993063
41,4.1e-08,5.36267161420255
42,4.2e-08,5.35831863679091
43,4.3e-08,5.35406488154408
44,4.4e-08,5.349905852122
45,4.5e-08,5.34583735254396
46,4.6e-08,5.3418554609565
47,4.7e-08,5.3379565062079
48,4.8e-08,5.3341370468759
49,4.9e-08,5.33039385244655
50,5e-08,5.3267238863845
51,5.1e-08,5.32312429087083
52,5.2e-08,5.31959237301509
53,5.3e-08,5.31612559237364
54,5.4e-08,5.31272154962845
55,5.5e-08,5.30937797629918
56,5.6e-08,5.30609272537718
57,5.7e-08,5.3028637627841
58,5.8e-08,5.29968915956923
59,5.9e-08,5.29656708477029
60,6e-08,5.29349579887094
61,6.1e-08,5.29047364779618
62,6.2e-08,5.28749905739324
63,6.3e-08,5.28457052835176
64,6.4e-08,5.28168663152176
65,6.5e-08,5.2788460035926
66,6.6e-08,5.27604734310008
67,6.7e-08,5.27328940673208
68,6.8e-08,5.27057100590646
69,6.9e-08,5.2678910035973
70,7e-08,5.26524831138831
71,7.1e-08,5.2626418867341
72,7.2e-08,5.26007073041183
73,7.3e-08,5.25753388414776
74,7.4e-08,5.25503042840433
75,7.5e-08,5.25255948031492
76,7.6e-08,5.25012019175473
77,7.7e-08,5.24771174753693
78,7.8e-08,5.24533336372464
79,7.9e-08,5.24298428604981
80,8e-08,5.24066378843099
81,8.1e-08,5.23837117158264
82,8.2e-08,5.23610576170932
83,8.3e-08,5.23386690927858
84,8.4e-08,5.23165398786691
85,8.5e-08,5.22946639307357
86,8.6e-08,5.22730354149765
87,8.7e-08,5.22516486977389
88,8.8e-08,5.22304983366327
89,8.9e-08,5.22095790719476
90,9e-08,5.21888858185468
91,9.1e-08,5.21684136582065
92,9.2e-08,5.21481578323711
93,9.3e-08,5.21281137352984
94,9.4e-08,5.21082769075689
95,9.5e-08,5.20886430299369
96,9.6e-08,5.20692079175014
97,9.7e-08,5.20499675141776
98,9.8e-08,5.20309178874501
99,9.9e-08,5.20120552233913
100,1e-07,5.19933758219282
101,1.01e-07,5.19748760923436
102,1.02e-07,5.19565525489981
103,1.03e-07,5.19384018072586
104,1.04e-07,5.19204205796233
105,1.05e-07,5.19026056720308
106,1.06e-07,5.18849539803426
107,1.07e-07,5.18674624869909
108,1.08e-07,5.18501282577801
109,1.09e-07,5.18329484388362
110,1.1e-07,5.18159202536933
111,1.11e-07,5.17990410005127
112,1.12e-07,5.17823080494246
113,1.13e-07,5.17657188399881
114,1.14e-07,5.17492708787624
115,1.15e-07,5.17329617369831
116,1.16e-07,5.17167890483387
117,1.17e-07,5.1700750506842
118,1.18e-07,5.16848438647917
119,1.19e-07,5.16690669308193
120,1.2e-07,5.16534175680171
121,1.21e-07,5.1637893692144
122,1.22e-07,5.16224932699041
123,1.23e-07,5.16072143172954
124,1.24e-07,5.15920548980254
125,1.25e-07,5.15770131219888
126,1.26e-07,5.1562087143807
127,1.27e-07,5.15472751614237
128,1.28e-07,5.15325754147561
129,1.29e-07,5.15179861843979
130,1.3e-07,5.1503505790372
131,1.31e-07,5.14891325909312
132,1.32e-07,5.14748649814036
133,1.33e-07,5.14607013930818
134,1.34e-07,5.14466402921532
135,1.35e-07,5.14326801786699
136,1.36e-07,5.14188195855567
137,1.37e-07,5.14050570776545
138,1.38e-07,5.13913912507991
139,1.39e-07,5.13778207309324
140,1.4e-07,5.13643441732458
141,1.41e-07,5.13509602613535
142,1.42e-07,5.1337667706495
143,1.43e-07,5.13244652467656
144,1.44e-07,5.13113516463732
145,1.45e-07,5.12983256949209
146,1.46e-07,5.1285386206714
147,1.47e-07,5.12725320200909
148,1.48e-07,5.12597619967756
149,1.49e-07,5.1247075021253
150,1.5e-07,5.12344700001643
151,1.51e-07,5.12219458617226
152,1.52e-07,5.12095015551473
153,1.53e-07,5.11971360501178
154,1.54e-07,5.11848483362437
155,1.55e-07,5.11726374225532
156,1.56e-07,5.11605023369969
157,1.57e-07,5.11484421259681
158,1.58e-07,5.1136455853838
159,1.59e-07,5.11245426025048
160,1.6e-07,5.11127014709582
161,1.61e-07,5.11009315748564
162,1.62e-07,5.10892320461158
163,1.63e-07,5.10776020325148
164,1.64e-07,5.10660406973079
165,1.65e-07,5.10545472188524
166,1.66e-07,5.10431207902464
167,1.67e-07,5.10317606189769
168,1.68e-07,5.10204659265791
169,1.69e-07,5.10092359483053
170,1.7e-07,5.09980699328037
171,1.71e-07,5.09869671418063
172,1.72e-07,5.09759268498264
173,1.73e-07,5.0964948343864
174,1.74e-07,5.09540309231207
175,1.75e-07,5.09431738987213
176,1.76e-07,5.09323765934451
177,1.77e-07,5.09216383414628
178,1.78e-07,5.09109584880824
179,1.79e-07,5.09003363895014
180,1.8e-07,5.08897714125655
181,1.81e-07,5.08792629345352
182,1.82e-07,5.08688103428574
183,1.83e-07,5.08584130349441
184,1.84e-07,5.08480704179565
185,1.85e-07,5.0837781908596
186,1.86e-07,5.08275469328991
187,1.87e-07,5.08173649260393
188,1.88e-07,5.08072353321336
189,1.89e-07,5.07971576040538
190,1.9e-07,5.07871312032437
191,1.91e-07,5.077715559954
192,1.92e-07,5.07672302709984
193,1.93e-07,5.07573547037243
194,1.94e-07,5.07475283917076
195,1.95e-07,5.07377508366615
196,1.96e-07,5.07280215478663
197,1.97e-07,5.07183400420158
198,1.98e-07,5.0708705843069
199,1.99e-07,5.06991184821042
200,2e-07,5.06895774971779
201,2.01e-07,5.06800824331861
202,2.02e-07,5.067063284173
203,2.03e-07,5.06612282809844
204,2.04e-07,5.06518683155695
205,2.05e-07,5.06425525164256
206,2.06e-07,5.06332804606914
207,2.07e-07,5.06240517315846
208,2.08e-07,5.06148659182857
209,2.09e-07,5.06057226158243
210,2.1e-07,5.05966214249685
211,2.11e-07,5.05875619521167
212,2.12e-07,5.05785438091917
213,2.13e-07,5.05695666135378
214,2.14e-07,5.05606299878197
215,2.15e-07,5.05517335599245
216,2.16e-07,5.05428769628648
217,2.17e-07,5.05340598346854
218,2.18e-07,5.05252818183713
219,2.19e-07,5.05165425617576
220,2.2e-07,5.05078417174423
221,2.21e-07,5.04991789427002
222,2.22e-07,5.04905538993992
223,2.23e-07,5.04819662539186
224,2.24e-07,5.04734156770684
225,2.25e-07,5.04649018440117
226,2.26e-07,5.04564244341873
227,2.27e-07,5.04479831312357
228,2.28e-07,5.04395776229247
229,2.29e-07,5.04312076010787
230,2.3e-07,5.0422872761508
231,2.31e-07,5.04145728039402
232,2.32e-07,5.04063074319532
233,2.33e-07,5.03980763529093
234,2.34e-07,5.03898792778911
235,2.35e-07,5.03817159216384
236,2.36e-07,5.03735860024863
237,2.37e-07,5.03654892423054
238,2.38e-07,5.03574253664423
239,2.39e-07,5.0349394103662
240,2.4e-07,5.03413951860909
241,2.41e-07,5.03334283491618
242,2.42e-07,5.03254933315592
243,2.43e-07,5.03175898751662
244,2.44e-07,5.03097177250125
245,2.45e-07,5.03018766292229
246,2.46e-07,5.02940663389678
247,2.47e-07,5.02862866084138
248,2.48e-07,5.02785371946758
249,2.49e-07,5.02708178577698
250,2.5e-07,5.02631283605668
251,2.51e-07,5.02554684687478
252,2.52e-07,5.0247837950759
253,2.53e-07,5.02402365777687
254,2.54e-07,5.02326641236244
255,2.55e-07,5.02251203648114
256,2.56e-07,5.02176050804114
257,2.57e-07,5.02101180520626
258,2.58e-07,5.02026590639204
259,2.59e-07,5.01952279026181
260,2.6e-07,5.018782435723
261,2.61e-07,5.01804482192333
262,2.62e-07,5.01730992824722
263,2.63e-07,5.01657773431219
264,2.64e-07,5.01584821996536
265,2.65e-07,5.01512136527997
266,2.66e-07,5.01439715055206
267,2.67e-07,5.01367555629708
268,2.68e-07,5.01295656324671
269,2.69e-07,5.01224015234561
270,2.7e-07,5.0115263047483
271,2.71e-07,5.01081500181608
272,2.72e-07,5.01010622511401
273,2.73e-07,5.00939995640795
274,2.74e-07,5.00869617766162
275,2.75e-07,5.00799487103376
276,2.76e-07,5.00729601887534
277,2.77e-07,5.00659960372676
278,2.78e-07,5.00590560831514
279,2.79e-07,5.00521401555171
280,2.8e-07,5.00452480852915
281,2.81e-07,5.00383797051903
282,2.82e-07,5.00315348496931
283,2.83e-07,5.00247133550184
284,2.84e-07,5.00179150590991
285,2.85e-07,5.00111398015592
286,2.86e-07,5.00043874236897
287,2.87e-07,4.99976577684255
288,2.88e-07,4.99909506803234
289,2.89e-07,4.99842660055387
290,2.9e-07,4.99776035918045
291,2.91e-07,4.9970963288409
292,2.92e-07,4.99643449461753
293,2.93e-07,4.99577484174398
294,2.94e-07,4.99511735560322
295,2.95e-07,4.99446202172554
296,2.96e-07,4.99380882578652
297,2.97e-07,4.99315775360517
298,2.98e-07,4.99250879114193
299,2.99e-07,4.99186192449685
300,3e-07,4.9912171399077
301,3.01e-07,4.99057442374818
302,3.02e-07,4.98993376252612
303,3.03e-07,4.98929514288172
304,3.04e-07,4.98865855158583
305,3.05e-07,4.98802397553822
306,3.06e-07,4.98739140176592
307,3.07e-07,4.9867608174216
308,3.08e-07,4.9861322097819
309,3.09e-07,4.98550556624586
310,3.1e-07,4.98488087433336
311,3.11e-07,4.98425812168357
312,3.12e-07,4.98363729605339
313,3.13e-07,4.98301838531603
314,3.14e-07,4.98240137745947
315,3.15e-07,4.98178626058506
316,3.16e-07,4.98117302290606
317,3.17e-07,4.98056165274625
318,3.18e-07,4.97995213853856
319,3.19e-07,4.97934446882367
320,3.2e-07,4.97873863224874
321,3.21e-07,4.97813461756603
322,3.22e-07,4.97753241363162
323,3.23e-07,4.97693200940414
324,3.24e-07,4.97633339394352
325,3.25e-07,4.97573655640973
326,3.26e-07,4.97514148606158
327,3.27e-07,4.9745481722555
328,3.28e-07,4.97395660444436
329,3.29e-07,4.97336677217632
330,3.3e-07,4.97277866509369
331,3.31e-07,4.97219227293176
332,3.32e-07,4.97160758551771
333,3.33e-07,4.97102459276952
334,3.34e-07,4.9704432846949
335,3.35e-07,4.96986365139017
336,3.36e-07,4.96928568303929
337,3.37e-07,4.96870936991277
338,3.38e-07,4.96813470236666
339,3.39e-07,4.96756167084157
340,3.4e-07,4.96699026586166
341,3.41e-07,4.96642047803367
342,3.42e-07,4.965852298046
343,3.43e-07,4.96528571666767
344,3.44e-07,4.9647207247475
345,3.45e-07,4.96415731321311
346,3.46e-07,4.96359547307004
347,3.47e-07,4.96303519540089
348,3.48e-07,4.96247647136437
349,3.49e-07,4.96191929219451
350,3.5e-07,4.96136364919975
351,3.51e-07,4.96080953376211
352,3.52e-07,4.96025693733639
353,3.53e-07,4.9597058514493
354,3.54e-07,4.95915626769871
355,3.55e-07,4.95860817775278
356,3.56e-07,4.95806157334926
357,3.57e-07,4.95751644629465
358,3.58e-07,4.95697278846347
359,3.59e-07,4.95643059179748
360,3.6e-07,4.95588984830498
361,3.61e-07,4.95535055006004
362,3.62e-07,4.95481268920179
363,3.63e-07,4.95427625793372
364,3.64e-07,4.95374124852294
365,3.65e-07,4.95320765329955
366,3.66e-07,4.95267546465587
367,3.67e-07,4.95214467504588
368,3.68e-07,4.95161527698444
369,3.69e-07,4.9510872630467
370,3.7e-07,4.95056062586745
371,3.71e-07,4.95003535814043
372,3.72e-07,4.94951145261779
373,3.73e-07,4.94898890210939
374,3.74e-07,4.9484676994822
375,3.75e-07,4.94794783765973
376,3.76e-07,4.94742930962141
377,3.77e-07,4.94691210840198
378,3.78e-07,4.94639622709097
379,3.79e-07,4.94588165883204
380,3.8e-07,4.94536839682248
381,3.81e-07,4.94485643431265
382,3.82e-07,4.94434576460537
383,3.83e-07,4.94383638105545
384,3.84e-07,4.94332827706909
385,3.85e-07,4.94282144610338
386,3.86e-07,4.94231588166579
387,3.87e-07,4.94181157731362
388,3.88e-07,4.9413085266535
389,3.89e-07,4.9408067233409
390,3.9e-07,4.94030616107963
391,3.91e-07,4.93980683362133
392,3.92e-07,4.93930873476499
393,3.93e-07,4.93881185835651
394,3.94e-07,4.93831619828815
395,3.95e-07,4.93782174849815
396,3.96e-07,4.9373285029702
397,3.97e-07,4.93683645573304
398,3.98e-07,4.93634560085995
399,3.99e-07,4.93585593246837
400,4e-07,4.93536744471942
401,4.01e-07,4.93488013181748
402,4.02e-07,4.93439398800974
403,4.03e-07,4.93390900758584
404,4.04e-07,4.93342518487737
405,4.05e-07,4.93294251425754
406,4.06e-07,4.9324609901407
407,4.07e-07,4.93198060698197
408,4.08e-07,4.93150135927688
409,4.09e-07,4.93102324156091
410,4.1e-07,4.93054624840915
411,4.11e-07,4.93007037443587
412,4.12e-07,4.92959561429423
413,4.13e-07,4.9291219626758
414,4.14e-07,4.92864941431027
415,4.15e-07,4.92817796396505
416,4.16e-07,4.92770760644489
417,4.17e-07,4.9272383365916
418,4.18e-07,4.92677014928361
419,4.19e-07,4.92630303943566
420,4.2e-07,4.92583700199849
421,4.21e-07,4.92537203195844
422,4.22e-07,4.92490812433715
423,4.23e-07,4.92444527419122
424,4.24e-07,4.92398347661188
425,4.25e-07,4.92352272672468
426,4.26e-07,4.92306301968917
427,4.27e-07,4.92260435069854
428,4.28e-07,4.92214671497936
429,4.29e-07,4.92169010779126
430,4.3e-07,4.92123452442661
431,4.31e-07,4.92077996021023
432,4.32e-07,4.92032641049907
433,4.33e-07,4.91987387068194
434,4.34e-07,4.91942233617923
435,4.35e-07,4.91897180244257
436,4.36e-07,4.91852226495461
437,4.37e-07,4.91807371922868
438,4.38e-07,4.91762616080854
439,4.39e-07,4.91717958526812
440,4.4e-07,4.91673398821121
441,4.41e-07,4.91628936527122
442,4.42e-07,4.9158457121109
443,4.43e-07,4.91540302442209
444,4.44e-07,4.91496129792544
445,4.45e-07,4.91452052837016
446,4.46e-07,4.91408071153379
447,4.47e-07,4.91364184322192
448,4.48e-07,4.91320391926793
449,4.49e-07,4.91276693553278
450,4.5e-07,4.91233088790476
451,4.51e-07,4.91189577229922
452,4.52e-07,4.91146158465835
453,4.53e-07,4.91102832095096
454,4.54e-07,4.91059597717223
455,4.55e-07,4.91016454934348
456,4.56e-07,4.90973403351194
457,4.57e-07,4.90930442575054
458,4.58e-07,4.90887572215766
459,4.59e-07,4.90844791885695
460,4.6e-07,4.90802101199708
461,4.61e-07,4.90759499775151
462,4.62e-07,4.90716987231835
463,4.63e-07,4.90674563192004
464,4.64e-07,4.90632227280325
465,4.65e-07,4.90589979123859
466,4.66e-07,4.90547818352045
467,4.67e-07,4.90505744596679
468,4.68e-07,4.90463757491894
469,4.69e-07,4.9042185667414
470,4.7e-07,4.90380041782162
471,4.71e-07,4.90338312456985
472,4.72e-07,4.90296668341893
473,4.73e-07,4.9025510908241
474,4.74e-07,4.90213634326278
475,4.75e-07,4.90172243723446
476,4.76e-07,4.90130936926044
477,4.77e-07,4.90089713588369
478,4.78e-07,4.90048573366865
479,4.79e-07,4.90007515920108
480,4.8e-07,4.89966540908784
481,4.81e-07,4.89925647995676
482,4.82e-07,4.89884836845644
483,4.83e-07,4.89844107125609
484,4.84e-07,4.89803458504535
485,4.85e-07,4.89762890653414
486,4.86e-07,4.89722403245248
487,4.87e-07,4.89681995955034
488,4.88e-07,4.89641668459744
489,4.89e-07,4.89601420438315
490,4.9e-07,4.89561251571629
491,4.91e-07,4.89521161542498
492,4.92e-07,4.89481150035648
493,4.93e-07,4.89441216737703
494,4.94e-07,4.89401361337175
495,4.95e-07,4.89361583524441
496,4.96e-07,4.89321882991733
497,4.97e-07,4.89282259433122
498,4.98e-07,4.89242712544503
499,4.99e-07,4.89203242023582
500,5e-07,4.89163847569859
501,5.01e-07,4.89124528884616
502,5.02e-07,4.890852856709
503,5.03e-07,4.89046117633516
