"approx","pvalue","zscore"
504,5.04e-07,4.89007024479003
505,5.05e-07,4.88968005915629
506,5.06e-07,4.88929061653373
507,5.07e-07,4.88890191403912
508,5.08e-07,4.8885139488061
509,5.09e-07,4.88812671798503
510,5.1e-07,4.88774021874284
511,5.11e-07,4.88735444826296
512,5.12e-07,4.88696940374512
513,5.13e-07,4.88658508240529
514,5.14e-07,4.8862014814755
515,5.15e-07,4.88581859820376
516,5.16e-07,4.8854364298539
517,5.17e-07,4.88505497370547
518,5.18e-07,4.88467422705363
519,5.19e-07,4.884294187209
520,5.2e-07,4.88391485149755
521,5.21e-07,4.88353621726052
522,5.22e-07,4.88315828185426
523,5.23e-07,4.88278104265011
524,5.24e-07,4.88240449703433
525,5.25e-07,4.88202864240796
526,5.26e-07,4.8816534761867
527,5.27e-07,4.88127899580083
528,5.28e-07,4.88090519869507
529,5.29e-07,4.88053208232848
530,5.3e-07,4.88015964417436
531,5.31e-07,4.87978788172014
532,5.32e-07,4.87941679246728
533,5.33e-07,4.87904637393115
534,5.34e-07,4.87867662364093
535,5.35e-07,4.87830753913953
536,5.36e-07,4.87793911798347
537,5.37e-07,4.87757135774276
538,5.38e-07,4.87720425600084
539,5.39e-07,4.87683781035446
540,5.4e-07,4.87647201841359
541,5.41e-07,4.8761068778013
542,5.42e-07,4.87574238615369
543,5.43e-07,4.87537854111981
544,5.44e-07,4.8750153403615
545,5.45e-07,4.87465278155336
546,5.46e-07,4.87429086238264
547,5.47e-07,4.87392958054914
548,5.48e-07,4.87356893376512
549,5.49e-07,4.87320891975522
550,5.5e-07,4.87284953625634
551,5.51e-07,4.87249078101762
552,5.52e-07,4.87213265180025
553,5.53e-07,4.8717751463775
554,5.54e-07,4.87141826253452
555,5.55e-07,4.87106199806835
556,5.56e-07,4.87070635078778
557,5.57e-07,4.87035131851326
558,5.58e-07,4.86999689907688
559,5.59e-07,4.8696430903222
560,5.6e-07,4.86928989010424
561,5.61e-07,4.86893729628937
562,5.62e-07,4.86858530675523
563,5.63e-07,4.86823391939064
564,5.64e-07,4.86788313209555
565,5.65e-07,4.86753294278094
566,5.66e-07,4.86718334936875
567,5.67e-07,4.8668343497918
568,5.68e-07,4.86648594199371
569,5.69e-07,4.86613812392884
570,5.7e-07,4.8657908935622
571,5.71e-07,4.86544424886938
572,5.72e-07,4.86509818783648
573,5.73e-07,4.86475270846004
574,5.74e-07,4.86440780874695
575,5.75e-07,4.8640634867144
576,5.76e-07,4.86371974038979
577,5.77e-07,4.8633765678107
578,5.78e-07,4.86303396702474
579,5.79e-07,4.86269193608959
580,5.8e-07,4.86235047307282
581,5.81e-07,4.86200957605191
582,5.82e-07,4.86166924311412
583,5.83e-07,4.86132947235648
584,5.84e-07,4.86099026188567
585,5.85e-07,4.86065160981799
586,5.86e-07,4.86031351427927
587,5.87e-07,4.85997597340485
588,5.88e-07,4.85963898533945
589,5.89e-07,4.85930254823716
590,5.9e-07,4.85896666026135
591,5.91e-07,4.85863131958463
592,5.92e-07,4.85829652438875
593,5.93e-07,4.85796227286459
594,5.94e-07,4.85762856321206
595,5.95e-07,4.85729539364004
596,5.96e-07,4.85696276236635
597,5.97e-07,4.85663066761767
598,5.98e-07,4.85629910762947
599,5.99e-07,4.85596808064598
600,6e-07,4.85563758492011
601,6.01e-07,4.8553076187134
602,6.02e-07,4.85497818029597
603,6.03e-07,4.85464926794645
604,6.04e-07,4.85432087995192
605,6.05e-07,4.8539930146079
606,6.06e-07,4.85366567021822
607,6.07e-07,4.85333884509504
608,6.08e-07,4.85301253755872
609,6.09e-07,4.85268674593785
610,6.1e-07,4.85236146856914
611,6.11e-07,4.85203670379736
612,6.12e-07,4.85171244997534
613,6.13e-07,4.85138870546387
614,6.14e-07,4.85106546863166
615,6.15e-07,4.85074273785533
616,6.16e-07,4.85042051151927
617,6.17e-07,4.85009878801568
618,6.18e-07,4.84977756574447
619,6.19e-07,4.84945684311324
620,6.2e-07,4.84913661853718
621,6.21e-07,4.8488168904391
622,6.22e-07,4.8484976572493
623,6.23e-07,4.84817891740557
624,6.24e-07,4.84786066935315
625,6.25e-07,4.84754291154465
626,6.26e-07,4.84722564244002
627,6.27e-07,4.84690886050649
628,6.28e-07,4.84659256421854
629,6.29e-07,4.84627675205788
630,6.3e-07,4.84596142251333
631,6.31e-07,4.84564657408084
632,6.32e-07,4.84533220526343
633,6.33e-07,4.84501831457113
634,6.34e-07,4.84470490052095
635,6.35e-07,4.84439196163683
636,6.36e-07,4.8440794964496
637,6.37e-07,4.84376750349695
638,6.38e-07,4.84345598132335
639,6.39e-07,4.84314492848004
640,6.4e-07,4.84283434352499
641,6.41e-07,4.84252422502285
642,6.42e-07,4.84221457154488
643,6.43e-07,4.84190538166896
644,6.44e-07,4.84159665397953
645,6.45e-07,4.84128838706751
646,6.46e-07,4.84098057953034
647,6.47e-07,4.84067322997187
648,6.48e-07,4.84036633700233
649,6.49e-07,4.84005989923834
650,6.5e-07,4.83975391530283
651,6.51e-07,4.83944838382498
652,6.52e-07,4.83914330344025
653,6.53e-07,4.83883867279028
654,6.54e-07,4.83853449052287
655,6.55e-07,4.83823075529198
656,6.56e-07,4.83792746575762
657,6.57e-07,4.83762462058588
658,6.58e-07,4.83732221844886
659,6.59e-07,4.83702025802465
660,6.6e-07,4.83671873799726
661,6.61e-07,4.83641765705665
662,6.62e-07,4.8361170138986
663,6.63e-07,4.83581680722479
664,6.64e-07,4.83551703574266
665,6.65e-07,4.83521769816542
666,6.66e-07,4.83491879321205
667,6.67e-07,4.8346203196072
668,6.68e-07,4.8343222760812
669,6.69e-07,4.83402466137
670,6.7e-07,4.83372747421516
671,6.71e-07,4.83343071336382
672,6.72e-07,4.83313437756862
673,6.73e-07,4.83283846558773
674,6.74e-07,4.83254297618479
675,6.75e-07,4.83224790812885
676,6.76e-07,4.83195326019439
677,6.77e-07,4.83165903116126
678,6.78e-07,4.83136521981464
679,6.79e-07,4.83107182494502
680,6.8e-07,4.83077884534819
681,6.81e-07,4.83048627982516
682,6.82e-07,4.83019412718219
683,6.83e-07,4.8299023862307
684,6.84e-07,4.82961105578728
685,6.85e-07,4.82932013467364
686,6.86e-07,4.82902962171661
687,6.87e-07,4.82873951574806
688,6.88e-07,4.82844981560491
689,6.89e-07,4.82816052012911
690,6.9e-07,4.82787162816756
691,6.91e-07,4.82758313857212
692,6.92e-07,4.8272950501996
693,6.93e-07,4.82700736191168
694,6.94e-07,4.82672007257492
695,6.95e-07,4.82643318106071
696,6.96e-07,4.82614668624526
697,6.97e-07,4.82586058700957
698,6.98e-07,4.8255748822394
699,6.99e-07,4.82528957082521
700,7e-07,4.82500465166222
701,7.01e-07,4.82472012365027
702,7.02e-07,4.8244359856939
703,7.03e-07,4.82415223670224
704,7.04e-07,4.82386887558903
705,7.05e-07,4.8235859012726
706,7.06e-07,4.8233033126758
707,7.07e-07,4.82302110872602
708,7.08e-07,4.82273928835513
709,7.09e-07,4.8224578504995
710,7.1e-07,4.82217679409992
711,7.11e-07,4.82189611810161
712,7.12e-07,4.82161582145418
713,7.13e-07,4.82133590311163
714,7.14e-07,4.8210563620323
715,7.15e-07,4.82077719717884
716,7.16e-07,4.82049840751822
717,7.17e-07,4.82021999202166
718,7.18e-07,4.81994194966468
719,7.19e-07,4.81966427942697
720,7.2e-07,4.81938698029247
721,7.21e-07,4.81911005124929
722,7.22e-07,4.81883349128969
723,7.23e-07,4.81855729941007
724,7.24e-07,4.81828147461095
725,7.25e-07,4.81800601589694
726,7.26e-07,4.81773092227672
727,7.27e-07,4.81745619276301
728,7.28e-07,4.81718182637257
729,7.29e-07,4.81690782212614
730,7.3e-07,4.81663417904846
731,7.31e-07,4.81636089616823
732,7.32e-07,4.81608797251807
733,7.33e-07,4.81581540713454
734,7.34e-07,4.81554319905808
735,7.35e-07,4.815271347333
736,7.36e-07,4.81499985100748
737,7.37e-07,4.81472870913352
738,7.38e-07,4.81445792076695
739,7.39e-07,4.81418748496737
740,7.4e-07,4.81391740079816
741,7.41e-07,4.81364766732645
742,7.42e-07,4.81337828362311
743,7.43e-07,4.81310924876271
744,7.44e-07,4.81284056182352
745,7.45e-07,4.81257222188747
746,7.46e-07,4.81230422804016
747,7.47e-07,4.8120365793708
748,7.48e-07,4.81176927497224
749,7.49e-07,4.81150231394091
750,7.5e-07,4.81123569537681
751,7.51e-07,4.8109694183835
752,7.52e-07,4.81070348206809
753,7.53e-07,4.81043788554119
754,7.54e-07,4.81017262791692
755,7.55e-07,4.80990770831289
756,7.56e-07,4.80964312585017
757,7.57e-07,4.80937887965326
758,7.58e-07,4.80911496885011
759,7.59e-07,4.80885139257206
760,7.6e-07,4.80858814995385
761,7.61e-07,4.80832524013361
762,7.62e-07,4.8080626622528
763,7.63e-07,4.80780041545624
764,7.64e-07,4.80753849889205
765,7.65e-07,4.80727691171168
766,7.66e-07,4.80701565306985
767,7.67e-07,4.80675472212457
768,7.68e-07,4.80649411803706
769,7.69e-07,4.80623383997183
770,7.7e-07,4.80597388709659
771,7.71e-07,4.80571425858223
772,7.72e-07,4.80545495360286
773,7.73e-07,4.80519597133575
774,7.74e-07,4.80493731096131
775,7.75e-07,4.80467897166311
776,7.76e-07,4.80442095262784
777,7.77e-07,4.80416325304527
778,7.78e-07,4.8039058721083
779,7.79e-07,4.80364880901286
780,7.8e-07,4.80339206295799
781,7.81e-07,4.80313563314573
782,7.82e-07,4.80287951878117
783,7.83e-07,4.8026237190724
784,7.84e-07,4.80236823323053
785,7.85e-07,4.80211306046963
786,7.86e-07,4.80185820000674
787,7.87e-07,4.80160365106187
788,7.88e-07,4.80134941285793
789,7.89e-07,4.8010954846208
790,7.9e-07,4.80084186557924
791,7.91e-07,4.8005885549649
792,7.92e-07,4.80033555201233
793,7.93e-07,4.80008285595891
794,7.94e-07,4.79983046604492
795,7.95e-07,4.79957838151342
796,7.96e-07,4.79932660161034
797,7.97e-07,4.79907512558439
798,7.98e-07,4.79882395268708
799,7.99e-07,4.7985730821727
800,8e-07,4.79832251329831
801,8.01e-07,4.79807224532372
802,8.02e-07,4.79782227751147
803,8.03e-07,4.79757260912684
804,8.04e-07,4.79732323943782
805,8.05e-07,4.79707416771508
806,8.06e-07,4.79682539323199
807,8.07e-07,4.7965769152646
808,8.08e-07,4.79632873309161
809,8.09e-07,4.79608084599435
810,8.1e-07,4.79583325325681
811,8.11e-07,4.79558595416559
812,8.12e-07,4.79533894800988
813,8.13e-07,4.7950922340815
814,8.14e-07,4.79484581167481
815,8.15e-07,4.79459968008677
816,8.16e-07,4.79435383861689
817,8.17e-07,4.79410828656721
818,8.18e-07,4.79386302324231
819,8.19e-07,4.79361804794931
820,8.2e-07,4.79337335999781
821,8.21e-07,4.79312895869991
822,8.22e-07,4.79288484337021
823,8.23e-07,4.79264101332575
824,8.24e-07,4.79239746788607
825,8.25e-07,4.79215420637313
826,8.26e-07,4.79191122811132
827,8.27e-07,4.79166853242748
828,8.28e-07,4.79142611865084
829,8.29e-07,4.79118398611304
830,8.3e-07,4.79094213414812
831,8.31e-07,4.79070056209248
832,8.32e-07,4.79045926928488
833,8.33e-07,4.79021825506647
834,8.34e-07,4.78997751878072
835,8.35e-07,4.78973705977342
836,8.36e-07,4.78949687739272
837,8.37e-07,4.78925697098904
838,8.38e-07,4.78901733991513
839,8.39e-07,4.78877798352602
840,8.4e-07,4.78853890117901
841,8.41e-07,4.78830009223368
842,8.42e-07,4.78806155605185
843,8.43e-07,4.78782329199762
844,8.44e-07,4.78758529943728
845,8.45e-07,4.78734757773938
846,8.46e-07,4.78711012627466
847,8.47e-07,4.7868729444161
848,8.48e-07,4.78663603153884
849,8.49e-07,4.78639938702021
850,8.5e-07,4.78616301023973
851,8.51e-07,4.78592690057907
852,8.52e-07,4.78569105742205
853,8.53e-07,4.78545548015464
854,8.54e-07,4.78522016816494
855,8.55e-07,4.78498512084319
856,8.56e-07,4.78475033758172
857,8.57e-07,4.78451581777497
858,8.58e-07,4.78428156081948
859,8.59e-07,4.78404756611389
860,8.6e-07,4.78381383305887
861,8.61e-07,4.7835803610572
862,8.62e-07,4.7833471495137
863,8.63e-07,4.78311419783522
864,8.64e-07,4.78288150543068
865,8.65e-07,4.78264907171099
866,8.66e-07,4.78241689608912
867,8.67e-07,4.78218497798
868,8.68e-07,4.78195331680061
869,8.69e-07,4.78172191196989
870,8.7e-07,4.78149076290877
871,8.71e-07,4.78125986904014
872,8.72e-07,4.78102922978888
873,8.73e-07,4.7807988445818
874,8.74e-07,4.78056871284768
875,8.75e-07,4.78033883401721
876,8.76e-07,4.78010920752302
877,8.77e-07,4.77987983279967
878,8.78e-07,4.77965070928361
879,8.79e-07,4.77942183641322
880,8.8e-07,4.77919321362874
881,8.81e-07,4.77896484037233
882,8.82e-07,4.77873671608799
883,8.83e-07,4.77850884022163
884,8.84e-07,4.77828121222098
885,8.85e-07,4.77805383153564
886,8.86e-07,4.77782669761706
887,8.87e-07,4.77759980991851
888,8.88e-07,4.77737316789509
889,8.89e-07,4.77714677100374
890,8.9e-07,4.77692061870317
891,8.91e-07,4.77669471045394
892,8.92e-07,4.77646904571836
893,8.93e-07,4.77624362396055
894,8.94e-07,4.7760184446464
895,8.95e-07,4.77579350724359
896,8.96e-07,4.77556881122154
897,8.97e-07,4.77534435605142
898,8.98e-07,4.77512014120618
899,8.99e-07,4.77489616616048
900,9e-07,4.77467243039072
901,9.01e-07,4.77444893337503
902,9.02e-07,4.77422567459325
903,9.03e-07,4.77400265352693
904,9.04e-07,4.77377986965933
905,9.05e-07,4.77355732247538
906,9.06e-07,4.77333501146173
907,9.07e-07,4.77311293610668
908,9.08e-07,4.77289109590023
909,9.09e-07,4.77266949033402
910,9.1e-07,4.77244811890136
911,9.11e-07,4.7722269810972
912,9.12e-07,4.77200607641814
913,9.13e-07,4.77178540436243
914,9.14e-07,4.77156496442993
915,9.15e-07,4.77134475612211
916,9.16e-07,4.77112477894209
917,9.17e-07,4.77090503239457
918,9.18e-07,4.77068551598586
919,9.19e-07,4.77046622922387
920,9.2e-07,4.77024717161809
921,9.21e-07,4.77002834267958
922,9.22e-07,4.76980974192099
923,9.23e-07,4.76959136885653
924,9.24e-07,4.76937322300196
925,9.25e-07,4.76915530387462
926,9.26e-07,4.76893761099338
927,9.27e-07,4.76872014387863
928,9.28e-07,4.76850290205234
929,9.29e-07,4.76828588503795
930,9.3e-07,4.76806909236048
931,9.31e-07,4.76785252354641
932,9.32e-07,4.76763617812376
933,9.33e-07,4.76742005562203
934,9.34e-07,4.76720415557225
935,9.35e-07,4.7669884775069
936,9.36e-07,4.76677302095995
937,9.37e-07,4.76655778546686
938,9.38e-07,4.76634277056455
939,9.39e-07,4.76612797579141
940,9.4e-07,4.76591340068727
941,9.41e-07,4.76569904479343
942,9.42e-07,4.76548490765262
943,9.43e-07,4.76527098880903
944,9.44e-07,4.76505728780825
945,9.45e-07,4.76484380419731
946,9.46e-07,4.76463053752469
947,9.47e-07,4.76441748734024
948,9.48e-07,4.76420465319524
949,9.49e-07,4.76399203464238
950,9.5e-07,4.76377963123573
951,9.51e-07,4.76356744253076
952,9.52e-07,4.76335546808433
953,9.53e-07,4.76314370745467
954,9.54e-07,4.76293216020138
955,9.55e-07,4.76272082588545
956,9.56e-07,4.7625097040692
957,9.57e-07,4.76229879431635
958,9.58e-07,4.76208809619192
959,9.59e-07,4.76187760926232
960,9.6e-07,4.76166733309527
961,9.61e-07,4.76145726725985
962,9.62e-07,4.76124741132644
963,9.63e-07,4.76103776486677
964,9.64e-07,4.76082832745386
965,9.65e-07,4.76061909866208
966,9.66e-07,4.76041007806707
967,9.67e-07,4.76020126524581
968,9.68e-07,4.75999265977653
969,9.69e-07,4.75978426123878
970,9.7e-07,4.75957606921341
971,9.71e-07,4.75936808328251
972,9.72e-07,4.75916030302948
973,9.73e-07,4.75895272803898
974,9.74e-07,4.75874535789694
975,9.75e-07,4.75853819219052
976,9.76e-07,4.75833123050817
977,9.77e-07,4.75812447243959
978,9.78e-07,4.7579179175757
979,9.79e-07,4.75771156550867
980,9.8e-07,4.75750541583191
981,9.81e-07,4.75729946814006
982,9.82e-07,4.75709372202897
983,9.83e-07,4.75688817709573
984,9.84e-07,4.75668283293864
985,9.85e-07,4.75647768915719
986,9.86e-07,4.75627274535211
987,9.87e-07,4.75606800112529
988,9.88e-07,4.75586345607984
989,9.89e-07,4.75565910982006
990,9.9e-07,4.75545496195144
991,9.91e-07,4.75525101208063
992,9.92e-07,4.75504725981547
993,9.93e-07,4.75484370476498
994,9.94e-07,4.75464034653933
995,9.95e-07,4.75443718474986
996,9.96e-07,4.75423421900907
997,9.97e-07,4.75403144893061
998,9.98e-07,4.75382887412927
999,9.99e-07,4.75362649422101
1000,1e-06,4.7534243088229
